,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
127,y2290r6y,128,https://www.speedrun.com/sm64/run/y2290r6y,2024-02-15T00:45:42Z,950.0,950.0,pj0eny48,scoagogo,Northern Ireland,EMU,Yes
128,z5vwj15m,129,https://www.speedrun.com/sm64/run/z5vwj15m,2022-02-28T01:39:38Z,950.01,950.01,8qrgozwj,Oxelput,Germany,N64,Yes
129,m3qlp4wy,130,https://www.speedrun.com/sm64/run/m3qlp4wy,2023-07-09T22:10:22Z,950.13,950.13,8r7412qj,Rynnoo,United States,N64,Yes
130,znqr4w9z,131,https://www.speedrun.com/sm64/run/znqr4w9z,2022-08-08T15:14:24Z,950.5,950.5,jpov2508,nonnn,Japan,N64,Yes
131,zxwpe1em,132,https://www.speedrun.com/sm64/run/zxwpe1em,2024-01-26T01:17:07Z,951.0,951.0,jn3gwmqx,Roseatia,England,EMU,Yes
132,ydn283jm,133,https://www.speedrun.com/sm64/run/ydn283jm,2024-05-06T22:55:22Z,951.08,951.08,xz0e5qe8,EddieMathews,United States,N64,Yes
133,zg7ol5vz,134,https://www.speedrun.com/sm64/run/zg7ol5vz,2019-01-29T20:32:35Z,951.11,951.11,zx7gnyx7,Dwhatever,Germany,N64,Yes
134,m70wpp0y,135,https://www.speedrun.com/sm64/run/m70wpp0y,2023-06-19T23:47:39Z,951.31,951.31,j96ww5vj,asandal,United States,N64,Yes
135,mel95k9z,136,https://www.speedrun.com/sm64/run/mel95k9z,2023-06-07T07:44:18Z,951.68,951.68,j4r5lm58,Dorious,Australia,N64,Yes
136,y8112r1z,137,https://www.speedrun.com/sm64/run/y8112r1z,2019-06-26T07:15:02Z,952.0,952.0,qxkg359j,AdamFerrari,United States,VC,Yes
137,yoj74ojm,137,https://www.speedrun.com/sm64/run/yoj74ojm,2019-08-14T23:34:02Z,952.0,952.0,7j47lplj,dumpdome64,United States,EMU,Yes
138,yj8krpdm,137,https://www.speedrun.com/sm64/run/yj8krpdm,2022-12-08T17:03:24Z,952.0,952.0,jn2zwo1j,Alessiow,Italy,EMU,No
139,ydnqkvvm,140,https://www.speedrun.com/sm64/run/ydnqkvvm,2024-02-23T20:06:28Z,952.25,952.25,xzld0398,Xx_Mario_xX,Japan,N64,No
140,y804wr5m,141,https://www.speedrun.com/sm64/run/y804wr5m,2023-04-07T23:13:24Z,952.31,952.31,8q316z7j,dista,United States,N64,Yes
141,yw02nlpm,142,https://www.speedrun.com/sm64/run/yw02nlpm,2021-03-20T14:00:53Z,952.35,952.35,18q3zwqj,Dekudude,England,N64,Yes
142,z0xl738z,143,https://www.speedrun.com/sm64/run/z0xl738z,2023-11-24T13:46:48Z,952.43,952.43,8vkkkz5j,haruto701,Japan,N64,Yes
143,z5p6jdjm,144,https://www.speedrun.com/sm64/run/z5p6jdjm,2023-08-09T09:14:24Z,952.46,952.46,jp4q645j,GoodGrieth,,N64,Yes
144,y960o1vy,145,https://www.speedrun.com/sm64/run/y960o1vy,2022-12-24T11:11:00Z,952.48,952.48,x7w7vor8,jokehow,United States,N64,Yes
145,y27n149z,146,https://www.speedrun.com/sm64/run/y27n149z,2021-10-21T02:34:31Z,952.71,952.71,kjpoery8,Falcon,Canada,N64,Yes
146,ywren80m,147,https://www.speedrun.com/sm64/run/ywren80m,2023-04-27T12:29:56Z,953.0,953.0,863w7qw8,sakoi,Japan,N64,No
147,y86r00nm,147,https://www.speedrun.com/sm64/run/y86r00nm,2023-05-29T21:46:27Z,953.0,953.0,8r2oq5dx,EdgySM64,Brazil,EMU,Yes
148,z19n49rm,147,https://www.speedrun.com/sm64/run/z19n49rm,2024-05-23T22:14:44Z,953.0,953.0,jo3w720j,JumboJolt,Antarctica,EMU,Yes
149,z18wnkjy,150,https://www.speedrun.com/sm64/run/z18wnkjy,2021-04-08T14:29:14Z,953.25,953.25,qjned9qj,tami,Japan,N64,Yes
150,mk023vvz,151,https://www.speedrun.com/sm64/run/mk023vvz,2023-05-14T12:10:17Z,953.33,953.33,zx7gw1rx,Invisible_hole,United States,N64,Yes
151,ydg4rrvy,152,https://www.speedrun.com/sm64/run/ydg4rrvy,2023-03-18T07:26:17Z,954.0,954.0,jprd33y8,DreweySR,United States,EMU,Yes
152,y86q0q1m,152,https://www.speedrun.com/sm64/run/y86q0q1m,2023-05-02T23:10:25Z,954.0,954.0,jmpp51ej,amsixx,Spain,EMU,Yes
153,y4o50o3z,152,https://www.speedrun.com/sm64/run/y4o50o3z,2023-05-05T07:15:02Z,954.0,954.0,qjo1ovnx,FireGoesFast,Australia,VC,Yes
154,yllejj3y,152,https://www.speedrun.com/sm64/run/yllejj3y,2023-11-12T11:12:00Z,954.0,954.0,x3mw0278,ViperVenom95,Australia,EMU,Yes
155,zn2e579z,152,https://www.speedrun.com/sm64/run/zn2e579z,2024-05-11T14:10:58Z,954.0,954.0,zxz1vorj,Karyno,France,N64,Yes
156,7z09k9jz,157,https://www.speedrun.com/sm64/run/7z09k9jz,2015-07-30T07:03:44Z,954.3,954.3,48gev4rj,puncayshun,United States,N64,No
157,zx8wpvkm,158,https://www.speedrun.com/sm64/run/zx8wpvkm,2022-09-29T13:45:22Z,954.33,954.33,8vo319ex,fisterra,Japan,N64,Yes
158,ywkg723y,159,https://www.speedrun.com/sm64/run/ywkg723y,2021-10-13T10:25:00Z,954.85,954.85,e8e6edj0,GothicLogic,United Kingdom,N64,Yes
159,yll64nxy,160,https://www.speedrun.com/sm64/run/yll64nxy,2023-12-07T02:10:42Z,954.98,954.98,j4232gmx,VonJim,Québec,N64,Yes
160,mk7vv0xy,161,https://www.speedrun.com/sm64/run/mk7vv0xy,2021-02-25T08:01:24Z,955.0,955.0,86n47yqx,Timmybuoy,United States,N64,Yes
161,y6ne1njz,161,https://www.speedrun.com/sm64/run/y6ne1njz,2022-02-21T16:27:37Z,955.0,955.0,7j4q7emx,eleesuh,Germany,N64,Yes
162,zgeo830y,161,https://www.speedrun.com/sm64/run/zgeo830y,2023-07-27T04:57:28Z,955.0,955.0,8qrwg4dj,nicov2k,United States,EMU,Yes
163,yleojqxz,164,https://www.speedrun.com/sm64/run/yleojqxz,2022-01-04T13:37:27Z,955.23,955.23,18q9317j,kagami,Japan,N64,Yes
164,mk90e41z,165,https://www.speedrun.com/sm64/run/mk90e41z,2018-12-12T17:05:19Z,955.46,955.46,kjpok428,timlittlefree,United States,N64,Yes
165,zp9kgnrm,166,https://www.speedrun.com/sm64/run/zp9kgnrm,2022-07-03T00:00:28Z,955.48,955.48,y8dw9zgj,Alkobakknarko,Norway,N64,Yes
166,yl6lwxky,167,https://www.speedrun.com/sm64/run/yl6lwxky,2023-07-19T06:57:44Z,955.5,955.5,8g5y277j,ReallyBadDK,United States,N64,Yes
167,z1klr4jy,168,https://www.speedrun.com/sm64/run/z1klr4jy,2023-12-09T04:18:40Z,955.52,955.52,v8lq4k7x,badroenis,United States,N64,No
168,0zn16j8m,169,https://www.speedrun.com/sm64/run/0zn16j8m,2015-11-05T23:24:47Z,955.75,955.75,pj02nmw8,nero_x2,Japan,N64,Yes
169,mrnvgggy,170,https://www.speedrun.com/sm64/run/mrnvgggy,2021-10-13T18:32:09Z,955.83,955.83,dx3q74qj,chubby,Norway,N64,Yes
170,9men38m7,171,https://www.speedrun.com/sm64/run/9men38m7,,955.85,955.85,,,,N64,Yes
171,z054909m,172,https://www.speedrun.com/sm64/run/z054909m,2020-08-18T03:48:48Z,955.96,955.96,18vkpkyj,KobrahCJ,United States,N64,Yes
172,yv1v4k6y,173,https://www.speedrun.com/sm64/run/yv1v4k6y,2021-06-12T22:49:15Z,955.98,955.98,zxzzzrxq,Moose,United States,N64,Yes
173,y48wqrkm,174,https://www.speedrun.com/sm64/run/y48wqrkm,2021-12-24T00:55:38Z,956.0,956.0,8geo5gpj,Unknown1470,United States,EMU,Yes
174,ywndj20y,174,https://www.speedrun.com/sm64/run/ywndj20y,2023-10-09T23:57:28Z,956.0,956.0,j26ke4nx,8inchBagels,United States,EMU,Yes
175,zqdnw28m,174,https://www.speedrun.com/sm64/run/zqdnw28m,2024-01-21T17:26:42Z,956.0,956.0,joo3093j,ChiaraSM64,France,EMU,Yes
176,zn24493z,174,https://www.speedrun.com/sm64/run/zn24493z,2024-02-24T12:03:00Z,956.0,956.0,xkm3lk7j,Nonag,Germany,EMU,Yes
177,zxq0nn5m,174,https://www.speedrun.com/sm64/run/zxq0nn5m,2024-06-02T12:42:09Z,956.0,956.0,8ek64w68,mAf1sss,Israel,EMU,Yes
178,yd3jr1qz,179,https://www.speedrun.com/sm64/run/yd3jr1qz,2018-12-11T08:14:08Z,956.08,956.08,kj9yz0wx,Liam,United States,N64,Yes
179,me1pnd2y,180,https://www.speedrun.com/sm64/run/me1pnd2y,2022-10-30T00:07:10Z,956.26,956.26,xyrv6onj,jakegaw6,United States,N64,Yes
180,yvo4l9oz,181,https://www.speedrun.com/sm64/run/yvo4l9oz,2021-07-26T21:06:07Z,956.81,956.81,zx77v7rx,simply,United States,N64,Yes
181,y88ddqny,182,https://www.speedrun.com/sm64/run/y88ddqny,2022-05-14T21:03:07Z,956.95,956.95,86vm37pj,sevenyoshi,United States,N64,Yes
182,y89w3vnm,183,https://www.speedrun.com/sm64/run/y89w3vnm,2019-01-07T03:21:59Z,957.0,957.0,1xy06qnj,Squirr3I,United States,EMU,Yes
183,m7d922wm,183,https://www.speedrun.com/sm64/run/m7d922wm,2021-04-15T13:48:04Z,957.0,957.0,48gq91rj,figgs,Australia,EMU,Yes
184,y9vk09em,183,https://www.speedrun.com/sm64/run/y9vk09em,2022-06-18T12:46:50Z,957.0,957.0,j2y0pkl8,TobiiSR,Austria,VC,Yes
185,z52gvv5z,183,https://www.speedrun.com/sm64/run/z52gvv5z,2022-06-27T18:36:39Z,957.0,957.0,68wzrnv8,aussieadam,United States,EMU,Yes
186,z0ngw29m,183,https://www.speedrun.com/sm64/run/z0ngw29m,2023-04-10T02:33:51Z,957.0,957.0,jo3qgp7j,Rallemz,Brazil,EMU,Yes
187,z1lqnqrm,183,https://www.speedrun.com/sm64/run/z1lqnqrm,2023-07-08T16:36:23Z,957.0,957.0,jn9qe22x,Famin,United States,EMU,Yes
188,y6293v0z,189,https://www.speedrun.com/sm64/run/y6293v0z,2023-06-14T00:19:39Z,957.03,957.03,863k2ww8,MeepJeep,Germany,N64,Yes
189,ydje45vy,189,https://www.speedrun.com/sm64/run/ydje45vy,2023-06-18T06:00:25Z,957.03,957.03,j20e4vpx,kusabi,Japan,N64,Yes
190,zgvep3vz,191,https://www.speedrun.com/sm64/run/zgvep3vz,2020-11-26T21:40:38Z,957.22,957.22,8rpld5wj,Lilpuri,,N64,Yes
191,8y8rnrwm,192,https://www.speedrun.com/sm64/run/8y8rnrwm,2015-07-30T07:05:09Z,957.26,957.26,kjp6pz58,Gana64,Japan,N64,Yes
192,yv34p3xz,193,https://www.speedrun.com/sm64/run/yv34p3xz,2019-05-23T08:27:09Z,957.56,957.56,v8lvw57j,JKJ,United States,N64,Yes
193,yjoon03z,194,https://www.speedrun.com/sm64/run/yjoon03z,2024-05-18T07:41:20Z,957.63,957.63,5j5qzewj,Keubab,France,N64,Yes
194,yojpqg5m,195,https://www.speedrun.com/sm64/run/yojpqg5m,2019-10-08T18:03:53Z,957.68,957.68,o86pkeqj,Synozure,Australia,N64,Yes
195,ywdv6rnz,196,https://www.speedrun.com/sm64/run/ywdv6rnz,2020-11-22T14:05:27Z,957.73,957.73,qjoolrej,nobori56,Japan,N64,Yes
196,zgg92qjz,197,https://www.speedrun.com/sm64/run/zgg92qjz,2021-07-02T18:39:11Z,957.75,957.75,qxkm6mj0,Kyman,Canada,N64,Yes
197,yw09192m,198,https://www.speedrun.com/sm64/run/yw09192m,2021-04-02T10:47:49Z,957.76,957.76,8wkgwd48,nuzumi,Japan,N64,Yes
198,6yj09vgz,199,https://www.speedrun.com/sm64/run/6yj09vgz,2017-03-04T06:48:41Z,957.89,957.89,,,,N64,Yes
199,yo2rovjz,200,https://www.speedrun.com/sm64/run/yo2rovjz,2018-10-10T17:30:06Z,958.0,958.0,98r2y03x,SoloQ,United States,EMU,Yes
200,z1j9qkjz,200,https://www.speedrun.com/sm64/run/z1j9qkjz,2019-12-19T14:47:05Z,958.0,958.0,x7qkl4v8,ArbitraryPanda,Norway,EMU,No
201,yvq36nom,200,https://www.speedrun.com/sm64/run/yvq36nom,2021-12-18T23:49:05Z,958.0,958.0,8vo9o92x,Carlos64,Spain,EMU,Yes
202,z5e7oxnz,200,https://www.speedrun.com/sm64/run/z5e7oxnz,2022-12-17T23:52:20Z,958.0,958.0,xzlq0er8,r1cef4rmer,United States,EMU,Yes
203,mr2qe77y,200,https://www.speedrun.com/sm64/run/mr2qe77y,2023-09-12T14:08:52Z,958.0,958.0,8ew0dk28,NotGorilla,Sweden,EMU,Yes
204,mkq16v5m,200,https://www.speedrun.com/sm64/run/mkq16v5m,2024-01-02T06:31:25Z,958.0,958.0,jpm2m44j,happydude124,United States,EMU,Yes
205,yvvd5wxy,200,https://www.speedrun.com/sm64/run/yvvd5wxy,2024-02-05T08:05:46Z,958.0,958.0,xk3og178,Instinct64,United States,EMU,Yes
206,z0d98e4y,200,https://www.speedrun.com/sm64/run/z0d98e4y,2024-03-17T14:02:35Z,958.0,958.0,zxzez44x,parkourchicken,United States,EMU,Yes
207,yvrr308z,208,https://www.speedrun.com/sm64/run/yvrr308z,2022-05-28T18:25:11Z,958.1,958.1,8qo0gd7j,Jfox,,N64,Yes
208,z03p7djz,209,https://www.speedrun.com/sm64/run/z03p7djz,2018-10-23T05:07:27Z,958.18,958.18,,,,N64,Yes
209,jy98x3rz,210,https://www.speedrun.com/sm64/run/jy98x3rz,2016-06-16T05:11:51Z,958.39,958.39,5j52e9qj,GUTOA,Japan,N64,Yes
210,wzpk9ryq,211,https://www.speedrun.com/sm64/run/wzpk9ryq,,958.65,958.65,,,,N64,Yes
211,emkok5z6,211,https://www.speedrun.com/sm64/run/emkok5z6,2023-10-04T18:37:30Z,958.65,958.65,,,,N64,Yes
212,y20or6jm,213,https://www.speedrun.com/sm64/run/y20or6jm,2022-03-26T20:24:59Z,958.7,958.7,8grge67x,isu_,Japan,N64,Yes
213,mken021m,214,https://www.speedrun.com/sm64/run/mken021m,2022-03-19T05:52:22Z,958.73,958.73,1xy5vzy8,m0m0,,N64,Yes
214,zx3lp2ez,215,https://www.speedrun.com/sm64/run/zx3lp2ez,2023-06-24T01:48:53Z,958.9,958.9,xko6o278,Seceon,Chile,N64,Yes
215,m3396r6m,216,https://www.speedrun.com/sm64/run/m3396r6m,2022-04-05T01:24:12Z,959.0,959.0,xz7q51nj,Bentengaming,United States,EMU,Yes
216,zg2804ey,217,https://www.speedrun.com/sm64/run/zg2804ey,2023-02-25T23:59:19Z,959.03,959.03,qxkvqp2j,PKT_Distinct,France,N64,No
217,mk5rr0xm,218,https://www.speedrun.com/sm64/run/mk5rr0xm,2021-11-05T22:19:14Z,959.13,959.13,y8d2v2mj,ChipGroove,United States,N64,Yes
218,y93r2vvy,219,https://www.speedrun.com/sm64/run/y93r2vvy,2021-11-18T21:59:05Z,959.5,959.5,98re9d6x,Psyduck64,United States,N64,Yes
219,nz1vprze,220,https://www.speedrun.com/sm64/run/nz1vprze,,959.62,959.62,,,,N64,Yes
220,zqvo498m,221,https://www.speedrun.com/sm64/run/zqvo498m,2021-11-13T19:07:28Z,959.91,959.91,qjok7l78,TwitchName,United States,N64,Yes
221,mkqq48xm,222,https://www.speedrun.com/sm64/run/mkqq48xm,2023-12-14T20:19:46Z,959.99,959.99,v813p3lx,Armada,Sweden,N64,Yes
222,9mr077mq,223,https://www.speedrun.com/sm64/run/9mr077mq,,960.0,960.0,,,,N64,Yes
223,6yjgr83y,223,https://www.speedrun.com/sm64/run/6yjgr83y,2015-11-05T23:30:47Z,960.0,960.0,,,,N64,Yes
224,zgg8n6vz,223,https://www.speedrun.com/sm64/run/zgg8n6vz,2021-06-13T01:19:14Z,960.0,960.0,v8lem77x,Frost_Byte,United States,N64,Yes
225,m3616v4m,223,https://www.speedrun.com/sm64/run/m3616v4m,2021-12-19T23:04:36Z,960.0,960.0,xyrdnrnj,Chemus,Brazil,EMU,Yes
226,yv85kv6m,223,https://www.speedrun.com/sm64/run/yv85kv6m,2023-03-27T11:50:52Z,960.0,960.0,8l0q0k78,GeoGringo,United States,N64,Yes
227,zgwvkdey,228,https://www.speedrun.com/sm64/run/zgwvkdey,2020-05-02T01:28:18Z,961.0,961.0,kj9vd9ox,JMill,United States,EMU,Yes
228,z12gpogy,228,https://www.speedrun.com/sm64/run/z12gpogy,2022-01-24T16:43:06Z,961.0,961.0,jmo4ewn8,Mathematix,United States,N64,Yes
229,ywge2wnz,228,https://www.speedrun.com/sm64/run/ywge2wnz,2024-02-16T20:41:11Z,961.0,961.0,8lpl934j,PegiTheLoca,Germany,N64,Yes
230,y8j7v65z,231,https://www.speedrun.com/sm64/run/y8j7v65z,2022-03-23T17:08:57Z,962.0,962.0,86nqn6wx,Susano130,Japan,N64,Yes
231,m72e1o0z,231,https://www.speedrun.com/sm64/run/m72e1o0z,2023-03-10T21:53:09Z,962.0,962.0,68wp5qvx,geek,Germany,N64,Yes
232,ywr056nm,231,https://www.speedrun.com/sm64/run/ywr056nm,2023-06-06T21:16:27Z,962.0,962.0,1xyw6wn8,markinator99,United States,N64,Yes
233,y462g4dz,231,https://www.speedrun.com/sm64/run/y462g4dz,2024-03-22T18:04:20Z,962.0,962.0,xz27v1nx,NewmanBeatbox,United States,EMU,Yes
234,zp9g19xm,235,https://www.speedrun.com/sm64/run/zp9g19xm,2022-06-08T13:07:22Z,963.0,963.0,8r7nmpqj,Leproxy,United States,N64,Yes
235,yjp2qw3y,235,https://www.speedrun.com/sm64/run/yjp2qw3y,2022-06-16T07:17:21Z,963.0,963.0,pj02dl98,Hide,United States,N64,Yes
236,y9jooqem,235,https://www.speedrun.com/sm64/run/y9jooqem,2024-02-12T15:50:58Z,963.0,963.0,8d02v65x,phL64,Germany,N64,Yes
237,1zxj78yx,238,https://www.speedrun.com/sm64/run/1zxj78yx,,964.0,964.0,,,,N64,No
238,7ylkqp2z,238,https://www.speedrun.com/sm64/run/7ylkqp2z,2015-05-19T11:27:05Z,964.0,964.0,o86lzw8z,php1r,Denmark,EMU,Yes
239,yv00ln6z,238,https://www.speedrun.com/sm64/run/yv00ln6z,2022-09-12T04:58:56Z,964.0,964.0,8vkn1mnj,madware,Chile,N64,Yes
240,m3l705gm,238,https://www.speedrun.com/sm64/run/m3l705gm,2023-01-21T14:24:32Z,964.0,964.0,qxk6o7m8,Jojo,Netherlands,EMU,Yes
241,m70d164y,238,https://www.speedrun.com/sm64/run/m70d164y,2023-06-08T04:55:51Z,964.0,964.0,v810d5rx,SubmarineCpt,United States,EMU,Yes
242,y8k95e5y,238,https://www.speedrun.com/sm64/run/y8k95e5y,2023-09-24T03:57:33Z,964.0,964.0,8lpgwllj,Vadien,United States,N64,Yes
243,pzg28qjy,244,https://www.speedrun.com/sm64/run/pzg28qjy,2016-05-12T22:22:07Z,965.0,965.0,zxzvprjq,toastrider91,Chad,N64,Yes
244,yl6rp4ny,244,https://www.speedrun.com/sm64/run/yl6rp4ny,2023-06-17T23:42:27Z,965.0,965.0,j4r2ynw8,Lojen,United States,VC,Yes
245,zp2r53xy,246,https://www.speedrun.com/sm64/run/zp2r53xy,2021-12-26T02:52:01Z,966.0,966.0,kj90nrj4,Kyrette,United States,VC,No
246,y6x60jpy,246,https://www.speedrun.com/sm64/run/y6x60jpy,2022-08-21T03:51:21Z,966.0,966.0,7j4epgvx,Mcnessyj,New Zealand,N64,Yes
247,zg2jj4jy,246,https://www.speedrun.com/sm64/run/zg2jj4jy,2023-03-14T20:39:26Z,966.0,966.0,8dwkvwmj,runnosh,England,N64,Yes
248,0y6g0jm7,249,https://www.speedrun.com/sm64/run/0y6g0jm7,,967.0,967.0,,,,N64,Yes
249,z0729d4y,249,https://www.speedrun.com/sm64/run/z0729d4y,2021-11-08T01:34:53Z,967.0,967.0,86v6wk0j,leodamin,Brazil,N64,Yes
250,y6o46xqy,249,https://www.speedrun.com/sm64/run/y6o46xqy,2023-04-05T19:16:58Z,967.0,967.0,x33wzg7x,Alooful,United States,EMU,Yes
251,ydj995qy,249,https://www.speedrun.com/sm64/run/ydj995qy,2023-06-03T14:33:48Z,967.0,967.0,8g5772rj,Semaa,Bosnia and Herzegovina,EMU,Yes
252,mr2o357y,249,https://www.speedrun.com/sm64/run/mr2o357y,2023-12-06T00:43:19Z,967.0,967.0,pj0322mj,Erthide,Québec,VC,Yes
253,kz5l2eyr,254,https://www.speedrun.com/sm64/run/kz5l2eyr,,969.0,969.0,,,,N64,Yes
254,meenn19m,254,https://www.speedrun.com/sm64/run/meenn19m,2023-03-14T17:53:28Z,969.0,969.0,j2y2n0o8,KufL,United States,EMU,Yes
