,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
255,z1knd2wy,254,https://www.speedrun.com/sm64/run/z1knd2wy,2023-12-27T21:20:43Z,969.0,969.0,qjomp63x,Frisson4,Québec,N64,No
256,dy4jqkyl,257,https://www.speedrun.com/sm64/run/dy4jqkyl,,970.0,970.0,18ql07jn,luke994,England,N64,Yes
257,z09n34ez,257,https://www.speedrun.com/sm64/run/z09n34ez,2020-11-21T00:25:04Z,970.0,970.0,e8ezrq68,Yale,United States,N64,Yes
258,y2090gwm,257,https://www.speedrun.com/sm64/run/y2090gwm,2021-12-01T17:10:18Z,970.0,970.0,j0v2zkrx,TANYAKA,Japan,N64,Yes
259,oy2npwyd,260,https://www.speedrun.com/sm64/run/oy2npwyd,2023-10-25T19:11:18Z,971.0,971.0,dx351yqj,siglemic,United States,N64,No
260,y8d89wnz,260,https://www.speedrun.com/sm64/run/y8d89wnz,2021-05-24T22:57:41Z,971.0,971.0,jp47de4j,lerrythelobtser,Canada,N64,Yes
261,y606vg1y,260,https://www.speedrun.com/sm64/run/y606vg1y,2022-05-11T02:42:04Z,971.0,971.0,qj234l7x,Petalite,Brazil,EMU,Yes
262,yl7l372m,260,https://www.speedrun.com/sm64/run/yl7l372m,2022-06-17T16:05:35Z,971.0,971.0,y8devyoj,Serenmew,United States,N64,Yes
263,yj2d3r7m,260,https://www.speedrun.com/sm64/run/yj2d3r7m,2023-06-30T23:43:37Z,971.0,971.0,x7q4gvq8,badlski,Finland,EMU,Yes
264,m303k0wm,260,https://www.speedrun.com/sm64/run/m303k0wm,2024-04-16T14:35:20Z,971.0,971.0,xyovd1nj,Henoty,France,EMU,Yes
265,7z08p8m5,266,https://www.speedrun.com/sm64/run/7z08p8m5,,972.0,972.0,qj26pqnx,NyZ,Japan,N64,Yes
266,zxg2nrey,266,https://www.speedrun.com/sm64/run/zxg2nrey,2021-04-28T23:15:34Z,972.0,972.0,68welnq8,Ryou,,N64,Yes
267,yo6rvd1y,266,https://www.speedrun.com/sm64/run/yo6rvd1y,2021-09-04T15:03:03Z,972.0,972.0,8ge2ee2j,incha4416,,N64,Yes
268,y60j19jy,266,https://www.speedrun.com/sm64/run/y60j19jy,2022-07-09T00:38:01Z,972.0,972.0,8dw231lj,Snepy,Chile,N64,Yes
269,m3xolggm,266,https://www.speedrun.com/sm64/run/m3xolggm,2022-08-07T00:59:38Z,972.0,972.0,86v9945j,Tit0MEX_64,Mexico,EMU,Yes
270,zpg4elgz,266,https://www.speedrun.com/sm64/run/zpg4elgz,2022-12-23T16:36:06Z,972.0,972.0,jp4y0g2j,ooferboi_69,United States,N64,Yes
271,yj8l8rgm,266,https://www.speedrun.com/sm64/run/yj8l8rgm,2022-12-28T06:32:34Z,972.0,972.0,jmovzpe8,ClassicHanky,United States,N64,Yes
272,zqjgvj5m,266,https://www.speedrun.com/sm64/run/zqjgvj5m,2023-06-04T03:01:34Z,972.0,972.0,jo35yn7j,Luisito,Mexico,VC,No
273,yj25qp7m,266,https://www.speedrun.com/sm64/run/yj25qp7m,2023-06-18T08:02:50Z,972.0,972.0,5j5097nx,SolErikaB,Sweden,EMU,Yes
274,ywgn762z,266,https://www.speedrun.com/sm64/run/ywgn762z,2024-05-11T23:22:44Z,972.0,972.0,8qo05moj,Birdman20,United States,N64,Yes
275,8y8o8nm1,276,https://www.speedrun.com/sm64/run/8y8o8nm1,,973.0,973.0,,,,N64,Yes
276,1zq2e8zl,276,https://www.speedrun.com/sm64/run/1zq2e8zl,,973.0,973.0,qj26qnxk,caivs,United States,N64,Yes
277,wzpgpdvz,276,https://www.speedrun.com/sm64/run/wzpgpdvz,2016-05-12T22:34:37Z,973.0,973.0,,,,N64,Yes
278,z03pgejz,276,https://www.speedrun.com/sm64/run/z03pgejz,2018-11-02T02:30:21Z,973.0,973.0,7j41p5j1,SuperViperT302,United States,N64,Yes
279,ydr3qjvz,276,https://www.speedrun.com/sm64/run/ydr3qjvz,2021-04-17T19:39:25Z,973.0,973.0,68w040qj,Creator_Destroyer,United States,N64,Yes
280,z0leko9z,276,https://www.speedrun.com/sm64/run/z0leko9z,2022-08-04T06:44:01Z,973.0,973.0,5j5gwr68,Speedrun,United States,EMU,Yes
281,mrowxw8m,276,https://www.speedrun.com/sm64/run/mrowxw8m,2023-04-02T00:47:42Z,973.0,973.0,1xy9r4yj,Mapiz,Italy,EMU,Yes
282,yw4x5gnz,283,https://www.speedrun.com/sm64/run/yw4x5gnz,2020-01-05T09:43:25Z,974.0,974.0,0jmvmzj1,protoman5,United States,N64,Yes
283,mejwoo0y,283,https://www.speedrun.com/sm64/run/mejwoo0y,2022-02-12T18:50:08Z,974.0,974.0,jprkgm28,Nakamoo,Japan,N64,Yes
284,jy9qw9rz,285,https://www.speedrun.com/sm64/run/jy9qw9rz,2017-02-15T09:25:50Z,975.0,975.0,zx766dyj,Tencho,Japan,N64,Yes
285,y8qlv1wy,285,https://www.speedrun.com/sm64/run/y8qlv1wy,2018-03-23T13:12:22Z,975.0,975.0,0jm02o81,Tristan,United States,N64,Yes
286,zxgrg6gy,285,https://www.speedrun.com/sm64/run/zxgrg6gy,2021-07-11T02:44:21Z,975.0,975.0,j5w9kqwj,Stomr,United States,N64,Yes
287,y4geoxqy,285,https://www.speedrun.com/sm64/run/y4geoxqy,2023-01-03T03:54:36Z,975.0,975.0,8r74q36j,UnclePress_,United States,EMU,Yes
288,y4k7qldm,285,https://www.speedrun.com/sm64/run/y4k7qldm,2023-11-01T21:56:12Z,975.0,975.0,0jmllwo8,ninjaxc30,United States,EMU,Yes
289,y6269njz,285,https://www.speedrun.com/sm64/run/y6269njz,2023-06-04T01:51:07Z,975.0,975.0,zx73n50j,JDee,Canada,N64,Yes
290,y86ep31m,285,https://www.speedrun.com/sm64/run/y86ep31m,2023-06-17T18:19:23Z,975.0,975.0,j03z503j,Taki,Canada,N64,Yes
291,y866g9xm,285,https://www.speedrun.com/sm64/run/y866g9xm,2023-07-13T20:33:54Z,975.0,975.0,xyl4ynzj,imchach,United States,EMU,Yes
292,z58lg9jz,285,https://www.speedrun.com/sm64/run/z58lg9jz,2024-05-28T08:07:16Z,975.0,975.0,jo3qoo0j,fattylugia,United States,EMU,Yes
293,z1395v9m,294,https://www.speedrun.com/sm64/run/z1395v9m,2018-01-14T05:58:28Z,976.0,976.0,v8l732jm,Jolteon92,England,VC,Yes
294,y27ldo5z,294,https://www.speedrun.com/sm64/run/y27ldo5z,2021-11-25T06:21:53Z,976.0,976.0,zx7zw1r8,egaSyeliR,United States,N64,Yes
295,ywjk7e0z,294,https://www.speedrun.com/sm64/run/ywjk7e0z,2022-01-13T23:05:14Z,976.0,976.0,j0391mwj,dmap1514,Germany,EMU,Yes
296,zn7v15lm,294,https://www.speedrun.com/sm64/run/zn7v15lm,2022-02-03T02:23:37Z,976.0,976.0,8wk04938,Dampe_td,Australia,N64,Yes
297,y4qg9nkm,294,https://www.speedrun.com/sm64/run/y4qg9nkm,2022-06-06T23:48:16Z,976.0,976.0,j5vgqlw8,crazywhw,United States,N64,Yes
298,mr7d2q7z,294,https://www.speedrun.com/sm64/run/mr7d2q7z,2022-07-07T17:46:11Z,976.0,976.0,0jmw6wex,Bombs,United States,N64,Yes
299,yj2pjpdm,294,https://www.speedrun.com/sm64/run/yj2pjpdm,2023-06-25T01:48:10Z,976.0,976.0,8g5egl1j,Rayydex,Germany,EMU,Yes
300,y8kx4q1y,294,https://www.speedrun.com/sm64/run/y8kx4q1y,2023-11-27T04:52:39Z,976.0,976.0,xk4g0m9j,Dezod,United States,N64,Yes
301,z5k61j5z,294,https://www.speedrun.com/sm64/run/z5k61j5z,2024-01-14T23:16:52Z,976.0,976.0,o86m9k0j,xerint,Canada,N64,Yes
302,zxq0jkgm,294,https://www.speedrun.com/sm64/run/zxq0jkgm,2024-06-03T17:33:22Z,976.0,976.0,8dpk11l8,TheBest2272,Spain,EMU,Yes
303,nz132x9m,294,https://www.speedrun.com/sm64/run/nz132x9m,2014-12-21T05:01:22Z,976.0,976.0,,,,N64,No
304,9mrq6ndy,305,https://www.speedrun.com/sm64/run/9mrq6ndy,2014-12-21T05:04:17Z,977.0,977.0,,,,N64,Yes
305,y67w6lqm,305,https://www.speedrun.com/sm64/run/y67w6lqm,2018-03-23T13:10:51Z,977.0,977.0,e8en9d78,muto,Japan,N64,Yes
306,m369rw4m,305,https://www.speedrun.com/sm64/run/m369rw4m,2021-12-01T03:14:33Z,977.0,977.0,qjoe6e86,Widdit,United States,N64,Yes
307,yvv5vdxy,305,https://www.speedrun.com/sm64/run/yvv5vdxy,2024-01-18T06:16:25Z,977.0,977.0,jo2o9me8,statXrin,United States,VC,Yes
308,yvp0518y,305,https://www.speedrun.com/sm64/run/yvp0518y,2023-07-04T05:49:47Z,977.0,977.0,zxz67wn8,AJLane,United States,N64,Yes
309,zg8jk1ny,305,https://www.speedrun.com/sm64/run/zg8jk1ny,2024-01-03T17:21:42Z,977.0,977.0,xz7o1wej,gingernips69420,England,EMU,Yes
310,ydnnp8vm,305,https://www.speedrun.com/sm64/run/ydnnp8vm,2024-05-17T07:03:40Z,977.0,977.0,8l35dzl8,KalasLawliet,France,N64,Yes
311,y9528wez,312,https://www.speedrun.com/sm64/run/y9528wez,2019-06-19T02:45:49Z,978.0,978.0,qjn6yzwx,BennyMKW,United States,VC,Yes
312,m3qnlqqy,312,https://www.speedrun.com/sm64/run/m3qnlqqy,2023-06-05T01:44:50Z,978.0,978.0,zx71oy0x,FGSM,Scotland,EMU,Yes
313,me06v99z,312,https://www.speedrun.com/sm64/run/me06v99z,2023-10-07T17:27:43Z,978.0,978.0,8qrrp27j,TedFeds,United States,EMU,Yes
314,zglo1vjm,312,https://www.speedrun.com/sm64/run/zglo1vjm,2024-05-23T13:13:47Z,978.0,978.0,j9pze07x,PrinterWontWork,United States,N64,Yes
315,m3lr8wqm,316,https://www.speedrun.com/sm64/run/m3lr8wqm,2023-01-16T21:17:40Z,979.0,979.0,xkogpw98,Flandral,Brazil,EMU,Yes
316,z0j8j58y,316,https://www.speedrun.com/sm64/run/z0j8j58y,2023-08-01T03:30:57Z,979.0,979.0,pj0zm38w,Geenix,United States,N64,Yes
317,z0xrog9z,316,https://www.speedrun.com/sm64/run/z0xrog9z,2023-10-25T01:35:04Z,979.0,979.0,o86owz08,D3m0nf4ng,Germany,EMU,Yes
318,zglg07vm,316,https://www.speedrun.com/sm64/run/zglg07vm,2024-03-30T13:18:25Z,979.0,979.0,8l4e99lj,Timothy187,Germany,EMU,Yes
319,yjwqqvdm,320,https://www.speedrun.com/sm64/run/yjwqqvdm,2024-01-13T08:08:35Z,980.0,980.0,o86z710x,zekeSSB,United States,N64,Yes
320,zn2v51vz,320,https://www.speedrun.com/sm64/run/zn2v51vz,2024-05-05T23:14:28Z,980.0,980.0,x3w377ej,AbUnderscored,Jordan,EMU,Yes
321,yvjrolxy,322,https://www.speedrun.com/sm64/run/yvjrolxy,2018-10-23T05:11:07Z,981.0,981.0,,,,N64,Yes
322,zqvlwr9m,322,https://www.speedrun.com/sm64/run/zqvlwr9m,2021-11-19T08:50:03Z,981.0,981.0,zx7vky6x,Hafus,United States,N64,Yes
323,y20w3gwm,322,https://www.speedrun.com/sm64/run/y20w3gwm,2022-02-17T10:10:40Z,981.0,981.0,kjpmy0jq,ThatDrunkenDwarf,England,N64,Yes
324,mr2kq47y,322,https://www.speedrun.com/sm64/run/mr2kq47y,2023-10-01T12:24:45Z,981.0,981.0,qjoww378,Sawk,France,EMU,Yes
325,9mrvv1gz,326,https://www.speedrun.com/sm64/run/9mrvv1gz,2016-08-26T18:14:07Z,982.0,982.0,zx73kqj7,Skaredogged97,Switzerland,EMU,Yes
326,mr8oqj8y,326,https://www.speedrun.com/sm64/run/mr8oqj8y,2018-11-20T11:29:59Z,982.0,982.0,v81v5p38,Meryl,Japan,N64,Yes
327,y93kqjky,326,https://www.speedrun.com/sm64/run/y93kqjky,2021-10-07T10:46:04Z,982.0,982.0,j51q9668,RianDiCielo,Panama,EMU,Yes
328,mkk0lelm,326,https://www.speedrun.com/sm64/run/mkk0lelm,2022-06-12T06:02:15Z,982.0,982.0,8end5g78,SonicGordon6,United States,EMU,Yes
329,zglkvg0m,326,https://www.speedrun.com/sm64/run/zglkvg0m,2024-03-02T10:28:30Z,982.0,982.0,8v57kgvj,GrievousD2,Canada,N64,Yes
330,y2dj0e7z,331,https://www.speedrun.com/sm64/run/y2dj0e7z,2020-11-22T03:32:37Z,983.0,983.0,zxzn5rex,joerandom,United States,N64,Yes
331,z5d3ngem,331,https://www.speedrun.com/sm64/run/z5d3ngem,2021-08-21T11:23:10Z,983.0,983.0,8wk5l448,killuminati,Norway,EMU,Yes
332,z1p821jz,331,https://www.speedrun.com/sm64/run/z1p821jz,2022-05-09T13:28:15Z,983.0,983.0,qj2l0wpx,zachhnl,Australia,EMU,Yes
333,z5er0njz,331,https://www.speedrun.com/sm64/run/z5er0njz,2023-01-13T15:31:46Z,983.0,983.0,8rl5e7q8,SteamEnjoyer,,EMU,Yes
334,y62713qz,331,https://www.speedrun.com/sm64/run/y62713qz,2023-05-06T00:15:09Z,983.0,983.0,pj09l9jw,BeastlyWhale,,N64,Yes
335,z5pv4onm,331,https://www.speedrun.com/sm64/run/z5pv4onm,2023-06-24T07:50:05Z,983.0,983.0,xyreddzj,squimmie,United States,N64,Yes
336,m3kpxeqy,331,https://www.speedrun.com/sm64/run/m3kpxeqy,2024-02-03T15:19:14Z,983.0,983.0,8rperewj,nahottv,Scotland,EMU,Yes
337,m309jdqm,331,https://www.speedrun.com/sm64/run/m309jdqm,2024-02-16T02:20:09Z,983.0,983.0,8eeeov68,kronkerlife,Norway,EMU,Yes
338,oy2g66jz,339,https://www.speedrun.com/sm64/run/oy2g66jz,2016-06-30T00:38:48Z,984.0,984.0,,,,EMU,No
339,zqvx131m,339,https://www.speedrun.com/sm64/run/zqvx131m,2021-11-25T16:09:29Z,984.0,984.0,5j5m99z8,Nari.,Japan,N64,Yes
340,znvoj09m,339,https://www.speedrun.com/sm64/run/znvoj09m,2023-06-05T00:40:02Z,984.0,984.0,8vk60z5j,Falling_Tacos,United States,N64,Yes
341,mrl4688m,339,https://www.speedrun.com/sm64/run/mrl4688m,2023-06-04T06:30:44Z,984.0,984.0,zxzl7508,Seba54,Chile,EMU,No
342,yl6oxd3y,339,https://www.speedrun.com/sm64/run/yl6oxd3y,2023-06-06T03:42:45Z,984.0,984.0,5j5w6qnj,kryptic80,United States,N64,Yes
343,y2gp3lwz,339,https://www.speedrun.com/sm64/run/y2gp3lwz,2023-06-25T12:04:56Z,984.0,984.0,pj0rd9mj,Gemini_,Australia,EMU,Yes
344,ydjvv6qy,339,https://www.speedrun.com/sm64/run/ydjvv6qy,2023-08-02T00:12:13Z,984.0,984.0,8geyo77j,Leysauce,United States,N64,No
345,yvpnpq6y,339,https://www.speedrun.com/sm64/run/yvpnpq6y,2023-08-01T04:28:00Z,984.0,984.0,48gye018,Jalapiñecone,Canada,N64,Yes
346,yldrkjnm,339,https://www.speedrun.com/sm64/run/yldrkjnm,2024-04-01T03:55:52Z,984.0,984.0,jm3ymoo8,Its_CircleZ,United States,N64,Yes
347,yd3w15jz,348,https://www.speedrun.com/sm64/run/yd3w15jz,2018-10-08T21:27:37Z,985.0,985.0,68wg36qx,ded_lej,North Korea,N64,No
348,y815gxwz,348,https://www.speedrun.com/sm64/run/y815gxwz,2020-03-20T21:41:10Z,985.0,985.0,qj21v1o8,MINTMontgomery,Northern Ireland,N64,Yes
349,yjx82wdz,348,https://www.speedrun.com/sm64/run/yjx82wdz,2022-01-30T04:07:40Z,985.0,985.0,8qzwgr78,toilet64_,United States,N64,Yes
350,zpw499ny,348,https://www.speedrun.com/sm64/run/zpw499ny,2023-05-15T16:01:21Z,985.0,985.0,qxklwe78,Hypokamp,,EMU,Yes
351,9me7de9y,348,https://www.speedrun.com/sm64/run/9me7de9y,2015-11-05T23:34:41Z,985.0,985.0,,,,N64,No
352,pzgjqnz2,353,https://www.speedrun.com/sm64/run/pzgjqnz2,,986.0,986.0,,,,N64,No
353,y2xnd69m,353,https://www.speedrun.com/sm64/run/y2xnd69m,2021-06-24T03:16:06Z,986.0,986.0,zx7qpq68,Sodaftmn,Mexico,N64,Yes
354,zqvn68xm,353,https://www.speedrun.com/sm64/run/zqvn68xm,2021-11-07T04:56:08Z,986.0,986.0,8rpp0egj,Bluth,United States,N64,No
355,y4o718dz,353,https://www.speedrun.com/sm64/run/y4o718dz,2023-06-14T17:22:51Z,986.0,986.0,86n94m0x,Joanbros,France,EMU,Yes
356,m3q31wgy,353,https://www.speedrun.com/sm64/run/m3q31wgy,2023-06-25T20:47:13Z,986.0,986.0,1xyqnov8,unpushplay,United States,N64,Yes
357,zgeo4ovy,353,https://www.speedrun.com/sm64/run/zgeo4ovy,2023-07-29T07:29:26Z,986.0,986.0,98ryllqj,Fizz,United States,VC,Yes
358,9yoqdjzx,359,https://www.speedrun.com/sm64/run/9yoqdjzx,,987.0,987.0,,,,N64,Yes
359,y81o4qnz,359,https://www.speedrun.com/sm64/run/y81o4qnz,2020-01-18T03:06:55Z,987.0,987.0,8l050qv8,Kill1029,United States,EMU,Yes
360,z0r9pq9z,359,https://www.speedrun.com/sm64/run/z0r9pq9z,2021-05-02T21:23:50Z,987.0,987.0,68w672qj,drimys,United States,N64,Yes
361,m77n27em,359,https://www.speedrun.com/sm64/run/m77n27em,2021-10-10T22:18:48Z,987.0,987.0,48gplnp8,AlexanderNasisYT,United States,EMU,No
362,znp6w39m,359,https://www.speedrun.com/sm64/run/znp6w39m,2022-07-13T18:40:44Z,987.0,987.0,j5v0w968,whyjos,Scotland,EMU,Yes
363,y9x6p6vy,359,https://www.speedrun.com/sm64/run/y9x6p6vy,2022-09-18T01:46:54Z,987.0,987.0,j0vkm73x,druz,United States,EMU,Yes
364,yo0vjx7y,359,https://www.speedrun.com/sm64/run/yo0vjx7y,2024-02-13T08:11:28Z,987.0,987.0,jprg1g58,eave,Germany,N64,Yes
365,wzpkdryq,366,https://www.speedrun.com/sm64/run/wzpkdryq,,988.0,988.0,,,,N64,No
366,y2peq46z,366,https://www.speedrun.com/sm64/run/y2peq46z,2022-06-02T16:18:33Z,988.0,988.0,86vwom0j,WaterproofTeabag_,Australia,N64,Yes
367,z5er605z,366,https://www.speedrun.com/sm64/run/z5er605z,2023-01-16T14:56:01Z,988.0,988.0,x76047vj,Phoenix64,United States,VC,Yes
368,zxwqn68m,366,https://www.speedrun.com/sm64/run/zxwqn68m,2023-12-24T05:21:23Z,988.0,988.0,jmp9v5oj,kortz,United States,N64,Yes
369,mkpgp9xy,366,https://www.speedrun.com/sm64/run/mkpgp9xy,2024-03-29T02:51:15Z,988.0,988.0,xy51z1v8,anvarmora,Peru,N64,Yes
370,8yvpeq6y,366,https://www.speedrun.com/sm64/run/8yvpeq6y,2016-06-29T16:20:56Z,988.0,988.0,,,,N64,No
371,nz1vgrze,372,https://www.speedrun.com/sm64/run/nz1vgrze,,989.0,989.0,,,,N64,No
372,7z08n4m5,372,https://www.speedrun.com/sm64/run/7z08n4m5,,989.0,989.0,48gem41j,igreil,United States,N64,Yes
373,y43qjl3z,372,https://www.speedrun.com/sm64/run/y43qjl3z,2018-10-29T19:33:05Z,989.0,989.0,7j4rnew8,Xalince,Germany,EMU,Yes
374,ywqk9opy,372,https://www.speedrun.com/sm64/run/ywqk9opy,2021-05-19T07:28:52Z,989.0,989.0,qjnz771j,jane_dair,United States,N64,Yes
375,z0pn7e4y,372,https://www.speedrun.com/sm64/run/z0pn7e4y,2022-06-08T16:04:09Z,989.0,989.0,kj9egwv8,Afrodafro,Norway,N64,Yes
376,yv8003em,372,https://www.speedrun.com/sm64/run/yv8003em,2023-02-06T05:40:39Z,989.0,989.0,8l0d1v78,inosaki,Japan,N64,Yes
377,jy9pxnm4,372,https://www.speedrun.com/sm64/run/jy9pxnm4,,989.0,989.0,,,,N64,No
378,8m70e39y,379,https://www.speedrun.com/sm64/run/8m70e39y,2016-06-25T15:45:30Z,990.0,990.0,e8e6k12j,kumasyatyou,Japan,N64,No
379,m36q5lgm,379,https://www.speedrun.com/sm64/run/m36q5lgm,2022-02-02T14:19:04Z,990.0,990.0,48g23pyj,galapagos,Japan,N64,Yes
380,yw60060m,379,https://www.speedrun.com/sm64/run/yw60060m,2022-08-20T16:53:29Z,990.0,990.0,xz79p1nj,tanepota,Japan,N64,Yes
381,m3qq6vgy,379,https://www.speedrun.com/sm64/run/m3qq6vgy,2023-07-12T03:03:43Z,990.0,990.0,zx7gkrx7,alaris,United States,N64,Yes
382,y9k4dr2z,379,https://www.speedrun.com/sm64/run/y9k4dr2z,2024-02-10T19:56:25Z,990.0,990.0,qjo0ge7j,millacks,Ireland,VC,Yes
383,yjoxj43z,379,https://www.speedrun.com/sm64/run/yjoxj43z,2024-04-06T12:01:01Z,990.0,990.0,j9royowj,Happyzombie33,China,EMU,Yes
